confirmed,deaths,deaths_comorbid,teryt_id,date,NUTS2,region
697,12,7,t22,2020-12-22,PL63,Pomorskie
719,20,19,t24,2020-12-22,PL22,Śląskie
153,15,13,t26,2020-12-22,PL72,Świętokrzyskie
578,20,15,t28,2020-12-22,PL62,Warmińsko-Mazurskie
574,24,20,t30,2020-12-22,PL41,Wielkopolskie
391,24,23,t32,2020-12-22,PL42,Zachodniopomorskie
206,5,1,t02,2020-12-21,PL51,Dolnośląskie
480,4,4,t04,2020-12-21,PL61,Kujawsko-Pomorskie
245,0,0,t06,2020-12-21,PL81,Lubelskie
168,0,0,t08,2020-12-21,PL43,Lubuskie
265,2,1,t10,2020-12-21,PL71,Łódzkie
207,3,0,t12,2020-12-21,PL21,Małopolskie
630,10,9,t14,2020-12-21,PL9,Mazowieckie
138,2,1,t16,2020-12-21,PL52,Opolskie
132,5,5,t18,2020-12-21,PL82,Podkarpackie
100,1,1,t20,2020-12-21,PL84,Podlaskie
549,2,0,t22,2020-12-21,PL63,Pomorskie
240,2,1,t24,2020-12-21,PL22,Śląskie
65,6,6,t26,2020-12-21,PL72,Świętokrzyskie
171,1,1,t28,2020-12-21,PL62,Warmińsko-Mazurskie
302,32,11,t30,2020-12-21,PL41,Wielkopolskie
561,2,2,t32,2020-12-21,PL42,Zachodniopomorskie
486,8,8,t02,2020-12-20,PL51,Dolnośląskie
788,13,12,t04,2020-12-20,PL61,Kujawsko-Pomorskie
299,20,15,t06,2020-12-20,PL81,Lubelskie
320,1,0,t08,2020-12-20,PL43,Lubuskie
447,9,8,t10,2020-12-20,PL71,Łódzkie
310,1,1,t12,2020-12-20,PL21,Małopolskie
1105,17,12,t14,2020-12-20,PL9,Mazowieckie
173,1,1,t16,2020-12-20,PL52,Opolskie
142,10,10,t18,2020-12-20,PL82,Podkarpackie
178,9,4,t20,2020-12-20,PL84,Podlaskie
817,3,3,t22,2020-12-20,PL63,Pomorskie
694,17,15,t24,2020-12-20,PL22,Śląskie
129,1,1,t26,2020-12-20,PL72,Świętokrzyskie
612,1,1,t28,2020-12-20,PL62,Warmińsko-Mazurskie
1151,24,5,t30,2020-12-20,PL41,Wielkopolskie
773,8,8,t32,2020-12-20,PL42,Zachodniopomorskie
593,24,18,t02,2020-12-19,PL51,Dolnośląskie
1114,32,26,t04,2020-12-19,PL61,Kujawsko-Pomorskie
650,29,24,t06,2020-12-19,PL81,Lubelskie
407,19,8,t08,2020-12-19,PL43,Lubuskie
762,32,32,t10,2020-12-19,PL71,Łódzkie
391,22,9,t12,2020-12-19,PL21,Małopolskie
1383,47,37,t14,2020-12-19,PL9,Mazowieckie
222,14,13,t16,2020-12-19,PL52,Opolskie
366,13,10,t18,2020-12-19,PL82,Podkarpackie
341,9,5,t20,2020-12-19,PL84,Podlaskie
1040,30,27,t22,2020-12-19,PL63,Pomorskie
803,55,45,t24,2020-12-19,PL22,Śląskie
164,16,16,t26,2020-12-19,PL72,Świętokrzyskie
707,36,31,t28,2020-12-19,PL62,Warmińsko-Mazurskie
1197,79,48,t30,2020-12-19,PL41,Wielkopolskie
974,26,26,t32,2020-12-19,PL42,Zachodniopomorskie
691,32,17,t02,2020-12-18,PL51,Dolnośląskie
1050,27,22,t04,2020-12-18,PL61,Kujawsko-Pomorskie
534,21,18,t06,2020-12-18,PL81,Lubelskie
427,27,7,t08,2020-12-18,PL43,Lubuskie
656,34,20,t10,2020-12-18,PL71,Łódzkie
399,21,11,t12,2020-12-18,PL21,Małopolskie
1422,46,34,t14,2020-12-18,PL9,Mazowieckie
250,13,12,t16,2020-12-18,PL52,Opolskie
168,29,22,t18,2020-12-18,PL82,Podkarpackie
266,12,6,t20,2020-12-18,PL84,Podlaskie
951,23,17,t22,2020-12-18,PL63,Pomorskie
918,46,39,t24,2020-12-18,PL22,Śląskie
180,14,14,t26,2020-12-18,PL72,Świętokrzyskie
827,19,18,t28,2020-12-18,PL62,Warmińsko-Mazurskie
1148,33,20,t30,2020-12-18,PL41,Wielkopolskie
956,29,27,t32,2020-12-18,PL42,Zachodniopomorskie
681,27,24,t02,2020-12-17,PL51,Dolnośląskie
1138,45,37,t04,2020-12-17,PL61,Kujawsko-Pomorskie
699,22,12,t06,2020-12-17,PL81,Lubelskie
320,21,3,t08,2020-12-17,PL43,Lubuskie
767,27,23,t10,2020-12-17,PL71,Łódzkie
351,32,23,t12,2020-12-17,PL21,Małopolskie
1318,61,48,t14,2020-12-17,PL9,Mazowieckie
251,15,14,t16,2020-12-17,PL52,Opolskie
288,16,14,t18,2020-12-17,PL82,Podkarpackie
230,10,5,t20,2020-12-17,PL84,Podlaskie
951,22,20,t22,2020-12-17,PL63,Pomorskie
964,27,26,t24,2020-12-17,PL22,Śląskie
231,11,10,t26,2020-12-17,PL72,Świętokrzyskie
935,27,24,t28,2020-12-17,PL62,Warmińsko-Mazurskie
1555,51,38,t30,2020-12-17,PL41,Wielkopolskie
1124,17,17,t32,2020-12-17,PL42,Zachodniopomorskie
629,40,33,t02,2020-12-16,PL51,Dolnośląskie
1181,45,38,t04,2020-12-16,PL61,Kujawsko-Pomorskie
641,37,31,t06,2020-12-16,PL81,Lubelskie
323,29,7,t08,2020-12-16,PL43,Lubuskie
943,68,47,t10,2020-12-16,PL71,Łódzkie
538,25,7,t12,2020-12-16,PL21,Małopolskie
1461,66,48,t14,2020-12-16,PL9,Mazowieckie
247,20,20,t16,2020-12-16,PL52,Opolskie
322,31,22,t18,2020-12-16,PL82,Podkarpackie
370,29,14,t20,2020-12-16,PL84,Podlaskie
868,28,22,t22,2020-12-16,PL63,Pomorskie
1340,48,46,t24,2020-12-16,PL22,Śląskie
181,11,10,t26,2020-12-16,PL72,Świętokrzyskie
815,31,26,t28,2020-12-16,PL62,Warmińsko-Mazurskie
1373,73,56,t30,2020-12-16,PL41,Wielkopolskie
1064,24,23,t32,2020-12-16,PL42,Zachodniopomorskie
519,30,26,t02,2020-12-15,PL51,Dolnośląskie
750,28,21,t04,2020-12-15,PL61,Kujawsko-Pomorskie
437,14,12,t06,2020-12-15,PL81,Lubelskie
150,17,8,t08,2020-12-15,PL43,Lubuskie
446,26,15,t10,2020-12-15,PL71,Łódzkie
232,27,20,t12,2020-12-15,PL21,Małopolskie
768,23,20,t14,2020-12-15,PL9,Mazowieckie
129,17,14,t16,2020-12-15,PL52,Opolskie
306,7,5,t18,2020-12-15,PL82,Podkarpackie
169,5,4,t20,2020-12-15,PL84,Podlaskie
495,29,26,t22,2020-12-15,PL63,Pomorskie
608,45,40,t24,2020-12-15,PL22,Śląskie
174,8,7,t26,2020-12-15,PL72,Świętokrzyskie
572,23,20,t28,2020-12-15,PL62,Warmińsko-Mazurskie
639,46,30,t30,2020-12-15,PL41,Wielkopolskie
328,4,4,t32,2020-12-15,PL42,Zachodniopomorskie
258,0,0,t02,2020-12-14,PL51,Dolnośląskie
531,9,8,t04,2020-12-14,PL61,Kujawsko-Pomorskie
179,11,11,t06,2020-12-14,PL81,Lubelskie
207,7,3,t08,2020-12-14,PL43,Lubuskie
190,0,0,t10,2020-12-14,PL71,Łódzkie
143,0,0,t12,2020-12-14,PL21,Małopolskie
715,12,8,t14,2020-12-14,PL9,Mazowieckie
176,1,1,t16,2020-12-14,PL52,Opolskie
180,3,3,t18,2020-12-14,PL82,Podkarpackie
78,0,0,t20,2020-12-14,PL84,Podlaskie
460,4,4,t22,2020-12-14,PL63,Pomorskie
272,3,2,t24,2020-12-14,PL22,Śląskie
108,0,0,t26,2020-12-14,PL72,Świętokrzyskie
275,1,1,t28,2020-12-14,PL62,Warmińsko-Mazurskie
392,43,13,t30,2020-12-14,PL41,Wielkopolskie
561,2,2,t32,2020-12-14,PL42,Zachodniopomorskie
498,1,0,t02,2020-12-13,PL51,Dolnośląskie
756,18,14,t04,2020-12-13,PL61,Kujawsko-Pomorskie
378,14,13,t06,2020-12-13,PL81,Lubelskie
300,0,0,t08,2020-12-13,PL43,Lubuskie
572,1,1,t10,2020-12-13,PL71,Łódzkie
310,19,17,t12,2020-12-13,PL21,Małopolskie
1280,24,10,t14,2020-12-13,PL9,Mazowieckie
133,0,0,t16,2020-12-13,PL52,Opolskie
204,5,2,t18,2020-12-13,PL82,Podkarpackie
231,8,6,t20,2020-12-13,PL84,Podlaskie
1003,3,3,t22,2020-12-13,PL63,Pomorskie
668,17,14,t24,2020-12-13,PL22,Śląskie
132,1,1,t26,2020-12-13,PL72,Świętokrzyskie
646,30,24,t28,2020-12-13,PL62,Warmińsko-Mazurskie
1132,31,19,t30,2020-12-13,PL41,Wielkopolskie
593,16,15,t32,2020-12-13,PL42,Zachodniopomorskie
698,34,28,t02,2020-12-12,PL51,Dolnośląskie
1083,47,36,t04,2020-12-12,PL61,Kujawsko-Pomorskie
745,23,18,t06,2020-12-12,PL81,Lubelskie
373,12,6,t08,2020-12-12,PL43,Lubuskie
695,35,27,t10,2020-12-12,PL71,Łódzkie
404,22,15,t12,2020-12-12,PL21,Małopolskie
1522,75,48,t14,2020-12-12,PL9,Mazowieckie
315,8,6,t16,2020-12-12,PL52,Opolskie
525,23,19,t18,2020-12-12,PL82,Podkarpackie
356,13,7,t20,2020-12-12,PL84,Podlaskie
752,32,25,t22,2020-12-12,PL63,Pomorskie
993,62,54,t24,2020-12-12,PL22,Śląskie
183,15,13,t26,2020-12-12,PL72,Świętokrzyskie
736,26,21,t28,2020-12-12,PL62,Warmińsko-Mazurskie
1032,58,31,t30,2020-12-12,PL41,Wielkopolskie
973,17,17,t32,2020-12-12,PL42,Zachodniopomorskie
797,49,46,t02,2020-12-11,PL51,Dolnośląskie
1002,52,36,t04,2020-12-11,PL61,Kujawsko-Pomorskie
639,15,10,t06,2020-12-11,PL81,Lubelskie
447,18,7,t08,2020-12-11,PL43,Lubuskie
838,41,31,t10,2020-12-11,PL71,Łódzkie
472,27,13,t12,2020-12-11,PL21,Małopolskie
1722,58,47,t14,2020-12-11,PL9,Mazowieckie
337,13,12,t16,2020-12-11,PL52,Opolskie
260,36,28,t18,2020-12-11,PL82,Podkarpackie
308,40,23,t20,2020-12-11,PL84,Podlaskie
1147,22,18,t22,2020-12-11,PL63,Pomorskie
1080,68,63,t24,2020-12-11,PL22,Śląskie
218,9,9,t26,2020-12-11,PL72,Świętokrzyskie
1198,17,17,t28,2020-12-11,PL62,Warmińsko-Mazurskie
1411,49,24,t30,2020-12-11,PL41,Wielkopolskie
1110,30,28,t32,2020-12-11,PL42,Zachodniopomorskie
985,24,17,t02,2020-12-10,PL51,Dolnośląskie
1404,35,32,t04,2020-12-10,PL61,Kujawsko-Pomorskie
618,33,21,t06,2020-12-10,PL81,Lubelskie
467,17,5,t08,2020-12-10,PL43,Lubuskie
863,67,54,t10,2020-12-10,PL71,Łódzkie
488,27,16,t12,2020-12-10,PL21,Małopolskie
1701,48,30,t14,2020-12-10,PL9,Mazowieckie
493,14,13,t16,2020-12-10,PL52,Opolskie
406,33,25,t18,2020-12-10,PL82,Podkarpackie
364,5,3,t20,2020-12-10,PL84,Podlaskie
887,19,14,t22,2020-12-10,PL63,Pomorskie
1251,47,46,t24,2020-12-10,PL22,Śląskie
215,14,14,t26,2020-12-10,PL72,Świętokrzyskie
897,30,28,t28,2020-12-10,PL62,Warmińsko-Mazurskie
1672,49,31,t30,2020-12-10,PL41,Wielkopolskie
956,8,8,t32,2020-12-10,PL42,Zachodniopomorskie
813,50,35,t02,2020-12-09,PL51,Dolnośląskie
1101,28,24,t04,2020-12-09,PL61,Kujawsko-Pomorskie
728,37,27,t06,2020-12-09,PL81,Lubelskie
349,16,10,t08,2020-12-09,PL43,Lubuskie
821,64,59,t10,2020-12-09,PL71,Łódzkie
564,40,24,t12,2020-12-09,PL21,Małopolskie
1496,41,36,t14,2020-12-09,PL9,Mazowieckie
224,19,19,t16,2020-12-09,PL52,Opolskie
253,33,26,t18,2020-12-09,PL82,Podkarpackie
360,12,2,t20,2020-12-09,PL84,Podlaskie
933,33,27,t22,2020-12-09,PL63,Pomorskie
1465,64,61,t24,2020-12-09,PL22,Śląskie
178,18,14,t26,2020-12-09,PL72,Świętokrzyskie
651,21,16,t28,2020-12-09,PL62,Warmińsko-Mazurskie
1213,57,24,t30,2020-12-09,PL41,Wielkopolskie
932,35,31,t32,2020-12-09,PL42,Zachodniopomorskie
566,37,30,t02,2020-12-08,PL51,Dolnośląskie
690,19,12,t04,2020-12-08,PL61,Kujawsko-Pomorskie
416,17,12,t06,2020-12-08,PL81,Lubelskie
174,15,13,t08,2020-12-08,PL43,Lubuskie
563,35,24,t10,2020-12-08,PL71,Łódzkie
1072,50,32,t12,2020-12-08,PL21,Małopolskie
960,38,20,t14,2020-12-08,PL9,Mazowieckie
140,18,16,t16,2020-12-08,PL52,Opolskie
204,21,16,t18,2020-12-08,PL82,Podkarpackie
193,2,2,t20,2020-12-08,PL84,Podlaskie
515,23,19,t22,2020-12-08,PL63,Pomorskie
852,64,58,t24,2020-12-08,PL22,Śląskie
182,8,8,t26,2020-12-08,PL72,Świętokrzyskie
528,27,27,t28,2020-12-08,PL62,Warmińsko-Mazurskie
580,21,14,t30,2020-12-08,PL41,Wielkopolskie
486,16,14,t32,2020-12-08,PL42,Zachodniopomorskie
287,2,1,t02,2020-12-07,PL51,Dolnośląskie
351,6,5,t04,2020-12-07,PL61,Kujawsko-Pomorskie
177,7,4,t06,2020-12-07,PL81,Lubelskie
163,0,0,t08,2020-12-07,PL43,Lubuskie
238,8,7,t10,2020-12-07,PL71,Łódzkie
214,0,0,t12,2020-12-07,PL21,Małopolskie
609,18,17,t14,2020-12-07,PL9,Mazowieckie
195,1,1,t16,2020-12-07,PL52,Opolskie
155,3,3,t18,2020-12-07,PL82,Podkarpackie
155,5,5,t20,2020-12-07,PL84,Podlaskie
335,7,7,t22,2020-12-07,PL63,Pomorskie
265,10,9,t24,2020-12-07,PL22,Śląskie
69,7,5,t26,2020-12-07,PL72,Świętokrzyskie
217,4,4,t28,2020-12-07,PL62,Warmińsko-Mazurskie
424,13,13,t30,2020-12-07,PL41,Wielkopolskie
529,1,1,t32,2020-12-07,PL42,Zachodniopomorskie
476,8,7,t02,2020-12-06,PL51,Dolnośląskie
718,11,8,t04,2020-12-06,PL61,Kujawsko-Pomorskie
353,15,12,t06,2020-12-06,PL81,Lubelskie
325,0,0,t08,2020-12-06,PL43,Lubuskie
561,7,7,t10,2020-12-06,PL71,Łódzkie
380,12,2,t12,2020-12-06,PL21,Małopolskie
1170,23,21,t14,2020-12-06,PL9,Mazowieckie
307,8,7,t16,2020-12-06,PL52,Opolskie
184,14,13,t18,2020-12-06,PL82,Podkarpackie
223,24,20,t20,2020-12-06,PL84,Podlaskie
874,19,15,t22,2020-12-06,PL63,Pomorskie
908,23,19,t24,2020-12-06,PL22,Śląskie
187,11,9,t26,2020-12-06,PL72,Świętokrzyskie
692,11,10,t28,2020-12-06,PL62,Warmińsko-Mazurskie
1096,26,20,t30,2020-12-06,PL41,Wielkopolskie
674,16,16,t32,2020-12-06,PL42,Zachodniopomorskie
920,22,18,t02,2020-12-05,PL51,Dolnośląskie
1091,14,4,t04,2020-12-05,PL61,Kujawsko-Pomorskie
728,48,34,t06,2020-12-05,PL81,Lubelskie
339,16,12,t08,2020-12-05,PL43,Lubuskie
897,44,39,t10,2020-12-05,PL71,Łódzkie
548,35,19,t12,2020-12-05,PL21,Małopolskie
1574,45,40,t14,2020-12-05,PL9,Mazowieckie
359,23,22,t16,2020-12-05,PL52,Opolskie
255,31,26,t18,2020-12-05,PL82,Podkarpackie
287,24,21,t20,2020-12-05,PL84,Podlaskie
969,45,37,t22,2020-12-05,PL63,Pomorskie
1283,51,51,t24,2020-12-05,PL22,Śląskie
209,22,19,t26,2020-12-05,PL72,Świętokrzyskie
762,18,18,t28,2020-12-05,PL62,Warmińsko-Mazurskie
1195,44,18,t30,2020-12-05,PL41,Wielkopolskie
974,20,20,t32,2020-12-05,PL42,Zachodniopomorskie
828,42,36,t02,2020-12-04,PL51,Dolnośląskie
1081,12,6,t04,2020-12-04,PL61,Kujawsko-Pomorskie
713,34,25,t06,2020-12-04,PL81,Lubelskie
482,15,14,t08,2020-12-04,PL43,Lubuskie
915,48,35,t10,2020-12-04,PL71,Łódzkie
599,41,24,t12,2020-12-04,PL21,Małopolskie
1643,85,76,t14,2020-12-04,PL9,Mazowieckie
449,14,12,t16,2020-12-04,PL52,Opolskie
324,29,22,t18,2020-12-04,PL82,Podkarpackie
373,11,10,t20,2020-12-04,PL84,Podlaskie
813,20,14,t22,2020-12-04,PL63,Pomorskie
1355,66,64,t24,2020-12-04,PL22,Śląskie
252,19,15,t26,2020-12-04,PL72,Świętokrzyskie
964,27,20,t28,2020-12-04,PL62,Warmińsko-Mazurskie
1380,40,21,t30,2020-12-04,PL41,Wielkopolskie
999,28,27,t32,2020-12-04,PL42,Zachodniopomorskie
844,41,37,t02,2020-12-03,PL51,Dolnośląskie
1354,27,25,t04,2020-12-03,PL61,Kujawsko-Pomorskie
793,44,38,t06,2020-12-03,PL81,Lubelskie
358,12,8,t08,2020-12-03,PL43,Lubuskie
889,41,35,t10,2020-12-03,PL71,Łódzkie
646,50,23,t12,2020-12-03,PL21,Małopolskie
1780,75,69,t14,2020-12-03,PL9,Mazowieckie
469,27,22,t16,2020-12-03,PL52,Opolskie
413,29,20,t18,2020-12-03,PL82,Podkarpackie
356,26,26,t20,2020-12-03,PL84,Podlaskie
1226,25,14,t22,2020-12-03,PL63,Pomorskie
1531,71,64,t24,2020-12-03,PL22,Śląskie
353,16,13,t26,2020-12-03,PL72,Świętokrzyskie
1058,49,42,t28,2020-12-03,PL62,Warmińsko-Mazurskie
1755,61,49,t30,2020-12-03,PL41,Wielkopolskie
939,26,26,t32,2020-12-03,PL42,Zachodniopomorskie
844,54,46,t02,2020-12-02,PL51,Dolnośląskie
1240,32,30,t04,2020-12-02,PL61,Kujawsko-Pomorskie
759,49,42,t06,2020-12-02,PL81,Lubelskie
387,8,7,t08,2020-12-02,PL43,Lubuskie
1013,31,23,t10,2020-12-02,PL71,Łódzkie
823,42,27,t12,2020-12-02,PL21,Małopolskie
1626,71,70,t14,2020-12-02,PL9,Mazowieckie
257,39,37,t16,2020-12-02,PL52,Opolskie
518,31,25,t18,2020-12-02,PL82,Podkarpackie
393,5,5,t20,2020-12-02,PL84,Podlaskie
1060,46,33,t22,2020-12-02,PL63,Pomorskie
1494,65,59,t24,2020-12-02,PL22,Śląskie
276,25,22,t26,2020-12-02,PL72,Świętokrzyskie
785,31,31,t28,2020-12-02,PL62,Warmińsko-Mazurskie
1577,56,39,t30,2020-12-02,PL41,Wielkopolskie
751,24,24,t32,2020-12-02,PL42,Zachodniopomorskie
717,57,49,t02,2020-12-01,PL51,Dolnośląskie
1214,40,34,t04,2020-12-01,PL61,Kujawsko-Pomorskie
547,36,29,t06,2020-12-01,PL81,Lubelskie
187,4,2,t08,2020-12-01,PL43,Lubuskie
615,21,15,t10,2020-12-01,PL71,Łódzkie
486,67,51,t12,2020-12-01,PL21,Małopolskie
765,16,15,t14,2020-12-01,PL9,Mazowieckie
361,20,18,t16,2020-12-01,PL52,Opolskie
346,20,18,t18,2020-12-01,PL82,Podkarpackie
216,5,5,t20,2020-12-01,PL84,Podlaskie
443,57,49,t22,2020-12-01,PL63,Pomorskie
1084,39,35,t24,2020-12-01,PL22,Śląskie
264,6,5,t26,2020-12-01,PL72,Świętokrzyskie
534,36,35,t28,2020-12-01,PL62,Warmińsko-Mazurskie
796,17,13,t30,2020-12-01,PL41,Wielkopolskie
461,8,8,t32,2020-12-01,PL42,Zachodniopomorskie
445,5,3,t02,2020-11-30,PL51,Dolnośląskie
297,4,4,t04,2020-11-30,PL61,Kujawsko-Pomorskie
285,13,12,t06,2020-11-30,PL81,Lubelskie
259,0,0,t08,2020-11-30,PL43,Lubuskie
375,10,3,t10,2020-11-30,PL71,Łódzkie
280,2,2,t12,2020-11-30,PL21,Małopolskie
659,15,15,t14,2020-11-30,PL9,Mazowieckie
198,0,0,t16,2020-11-30,PL52,Opolskie
201,7,6,t18,2020-11-30,PL82,Podkarpackie
118,2,2,t20,2020-11-30,PL84,Podlaskie
441,3,2,t22,2020-11-30,PL63,Pomorskie
421,18,14,t24,2020-11-30,PL22,Śląskie
192,2,1,t26,2020-11-30,PL72,Świętokrzyskie
327,9,9,t28,2020-11-30,PL62,Warmińsko-Mazurskie
532,30,26,t30,2020-11-30,PL41,Wielkopolskie
599,1,1,t32,2020-11-30,PL42,Zachodniopomorskie
781,11,11,t02,2020-11-29,PL51,Dolnośląskie
623,14,13,t04,2020-11-29,PL61,Kujawsko-Pomorskie
616,25,21,t06,2020-11-29,PL81,Lubelskie
373,6,3,t08,2020-11-29,PL43,Lubuskie
838,37,34,t10,2020-11-29,PL71,Łódzkie
440,9,2,t12,2020-11-29,PL21,Małopolskie
1413,57,52,t14,2020-11-29,PL9,Mazowieckie
432,3,3,t16,2020-11-29,PL52,Opolskie
339,28,23,t18,2020-11-29,PL82,Podkarpackie
307,11,10,t20,2020-11-29,PL84,Podlaskie
978,19,17,t22,2020-11-29,PL63,Pomorskie
977,19,15,t24,2020-11-29,PL22,Śląskie
270,10,8,t26,2020-11-29,PL72,Świętokrzyskie
618,7,7,t28,2020-11-29,PL62,Warmińsko-Mazurskie
1574,21,15,t30,2020-11-29,PL41,Wielkopolskie
780,6,3,t32,2020-11-29,PL42,Zachodniopomorskie
1481,30,29,t02,2020-11-28,PL51,Dolnośląskie
1004,29,26,t04,2020-11-28,PL61,Kujawsko-Pomorskie
937,37,24,t06,2020-11-28,PL81,Lubelskie
398,20,15,t08,2020-11-28,PL43,Lubuskie
658,60,52,t10,2020-11-28,PL71,Łódzkie
661,42,27,t12,2020-11-28,PL21,Małopolskie
1986,60,54,t14,2020-11-28,PL9,Mazowieckie
429,18,18,t16,2020-11-28,PL52,Opolskie
713,51,37,t18,2020-11-28,PL82,Podkarpackie
481,15,15,t20,2020-11-28,PL84,Podlaskie
1026,44,41,t22,2020-11-28,PL63,Pomorskie
1402,54,53,t24,2020-11-28,PL22,Śląskie
310,16,15,t26,2020-11-28,PL72,Świętokrzyskie
950,47,44,t28,2020-11-28,PL62,Warmińsko-Mazurskie
1748,60,52,t30,2020-11-28,PL41,Wielkopolskie
902,16,12,t32,2020-11-28,PL42,Zachodniopomorskie
1318,65,53,t02,2020-11-27,PL51,Dolnośląskie
1368,30,30,t04,2020-11-27,PL61,Kujawsko-Pomorskie
802,37,26,t06,2020-11-27,PL81,Lubelskie
494,27,21,t08,2020-11-27,PL43,Lubuskie
1001,43,32,t10,2020-11-27,PL71,Łódzkie
868,43,16,t12,2020-11-27,PL21,Małopolskie
2057,81,74,t14,2020-11-27,PL9,Mazowieckie
536,19,18,t16,2020-11-27,PL52,Opolskie
790,33,32,t18,2020-11-27,PL82,Podkarpackie
491,25,20,t20,2020-11-27,PL84,Podlaskie
1258,30,22,t22,2020-11-27,PL63,Pomorskie
1560,50,45,t24,2020-11-27,PL22,Śląskie
406,19,18,t26,2020-11-27,PL72,Świętokrzyskie
1065,30,30,t28,2020-11-27,PL62,Warmińsko-Mazurskie
2072,25,15,t30,2020-11-27,PL41,Wielkopolskie
915,22,15,t32,2020-11-27,PL42,Zachodniopomorskie
1112,51,43,t02,2020-11-26,PL51,Dolnośląskie
1207,24,23,t04,2020-11-26,PL61,Kujawsko-Pomorskie
1027,30,25,t06,2020-11-26,PL81,Lubelskie
508,7,4,t08,2020-11-26,PL43,Lubuskie
1099,37,29,t10,2020-11-26,PL71,Łódzkie
914,40,26,t12,2020-11-26,PL21,Małopolskie
1785,74,70,t14,2020-11-26,PL9,Mazowieckie
587,23,23,t16,2020-11-26,PL52,Opolskie
649,69,59,t18,2020-11-26,PL82,Podkarpackie
464,24,21,t20,2020-11-26,PL84,Podlaskie
1105,32,27,t22,2020-11-26,PL63,Pomorskie
1824,69,66,t24,2020-11-26,PL22,Śląskie
473,10,10,t26,2020-11-26,PL72,Świętokrzyskie
1210,22,19,t28,2020-11-26,PL62,Warmińsko-Mazurskie
1668,45,37,t30,2020-11-26,PL41,Wielkopolskie
991,23,20,t32,2020-11-26,PL42,Zachodniopomorskie
825,37,16,t02,2020-11-25,PL51,Dolnośląskie
1321,35,22,t04,2020-11-25,PL61,Kujawsko-Pomorskie
932,52,49,t06,2020-11-25,PL81,Lubelskie
504,8,6,t08,2020-11-25,PL43,Lubuskie
1010,60,36,t10,2020-11-25,PL71,Łódzkie
933,86,58,t12,2020-11-25,PL21,Małopolskie
1577,94,83,t14,2020-11-25,PL9,Mazowieckie
459,39,37,t16,2020-11-25,PL52,Opolskie
590,36,33,t18,2020-11-25,PL82,Podkarpackie
449,13,13,t20,2020-11-25,PL84,Podlaskie
1126,25,3,t22,2020-11-25,PL63,Pomorskie
1941,53,49,t24,2020-11-25,PL22,Śląskie
303,19,12,t26,2020-11-25,PL72,Świętokrzyskie
858,34,30,t28,2020-11-25,PL62,Warmińsko-Mazurskie
1420,66,60,t30,2020-11-25,PL41,Wielkopolskie
1011,17,15,t32,2020-11-25,PL42,Zachodniopomorskie
1035,51,50,t02,2020-11-24,PL51,Dolnośląskie
521,17,17,t04,2020-11-24,PL61,Kujawsko-Pomorskie
670,8,6,t06,2020-11-24,PL81,Lubelskie
267,14,9,t08,2020-11-24,PL43,Lubuskie
563,39,29,t10,2020-11-24,PL71,Łódzkie
486,64,45,t12,2020-11-24,PL21,Małopolskie
1166,51,50,t14,2020-11-24,PL9,Mazowieckie
512,24,24,t16,2020-11-24,PL52,Opolskie
540,13,10,t18,2020-11-24,PL82,Podkarpackie
309,19,19,t20,2020-11-24,PL84,Podlaskie
979,35,32,t22,2020-11-24,PL63,Pomorskie
945,77,74,t24,2020-11-24,PL22,Śląskie
359,17,17,t26,2020-11-24,PL72,Świętokrzyskie
473,31,29,t28,2020-11-24,PL62,Warmińsko-Mazurskie
630,41,40,t30,2020-11-24,PL41,Wielkopolskie
457,39,34,t32,2020-11-24,PL42,Zachodniopomorskie
